Date,AssetID,RSI,MACD,MACD_Signal,SMA_20,SMA_50,SMA_200,BB_Upper,BB_Lower,BB_Position,Volatility
2025-04-14,META,40.12783730204346,-24.76848217022996,-24.24130520389518,569.5907333374023,629.5241522216797,577.0618370056152,640.6571188672352,498.52434780756937,0.22899013399537527,4.795848841108358
2025-04-15,META,38.52496200789773,-25.402712989440943,-24.473586761004334,566.5510757446289,626.0204486083984,577.0784971618652,640.3955708639648,492.7065806252929,0.19238061631158163,4.748711819059956
2025-04-16,META,35.57349756361019,-27.14137543625884,-25.007144496055236,562.4667175292968,621.9984619140625,577.0756192016602,640.9741095632131,483.95932549538054,0.1144126154660725,4.799117913223957
2025-04-17,META,35.447139686983604,-28.260430566792706,-25.657801710202733,558.2439682006836,617.9463104248047,577.0663024902344,640.3343619914376,476.1535744099296,0.15191106012928157,4.7950743907322195
2025-04-21,META,32.89695032516693,-30.15586173209249,-26.557413714580687,552.6687591552734,613.4158544921875,576.9489326477051,638.8456226005424,466.4918957100044,0.1032498028574725,4.795351059986413
2025-04-22,META,37.40094815487398,-30.05214928243356,-27.256360828151262,546.7448165893554,609.1470416259766,576.9073104858398,630.2890843781735,463.2005488005374,0.21961295128487202,4.767579479964016
2025-04-23,META,42.7014471310323,-28.03499988705437,-27.412088639931884,541.446891784668,605.2202166748046,576.8163223266602,617.348000728655,465.5457828406809,0.3578617824714286,4.873727305072139
2025-04-24,META,45.881144790699786,-25.108448990964575,-26.951360710138424,537.5583847045898,601.5028741455078,576.8424542236328,606.5635178031861,468.5532516059935,0.46508757983976473,4.911059851467891
2025-04-25,META,49.20876238885333,-21.403916351502858,-25.84187183841131,534.7950119018554,597.9562982177735,576.9357434082032,597.3639522202624,472.22607158344846,0.596327596414965,4.95843241618372
2025-04-28,META,49.79035035620464,-18.060701700705522,-24.285637810870156,533.4460494995117,594.3955889892578,577.0180026245117,593.4901760161321,473.4019229828913,0.6321634038046907,4.873677907867577
2025-04-29,META,50.941502337868776,-14.860911536914045,-22.400692556078937,532.3508926391602,590.7668780517578,577.233318939209,590.0080817341651,474.6937035441552,0.6878589696360417,4.878659136373815
2025-04-30,META,49.5261446802748,-12.61822753757383,-20.444199552377917,530.5023147583008,587.4347772216797,577.4903701782226,583.3920913423224,477.6125381742793,0.6708795845673411,4.86444852430634
2025-05-01,META,55.240166681658124,-8.867251464167111,-18.128809934735756,529.9167678833007,584.818101196289,577.8768859863281,580.6633353007459,479.1702004658556,0.9123758001089707,4.9644813608697875
2025-05-02,META,60.40074566154009,-3.849775240351846,-15.273002995858974,533.1842575073242,582.8755499267578,578.4190979003906,591.6689964564969,474.69951855815157,1.0418232071105307,4.574809602662656
2025-05-05,META,60.841672235760896,0.3045139390319491,-12.15749960888079,537.9076232910156,581.2033880615235,579.1110766601563,601.3597826810025,474.4554639010288,0.9799020429816436,4.373156317332422
2025-05-06,META,57.19593343199172,2.6024880415410507,-9.205502078796423,541.4578918457031,579.6000994873046,579.6742379760742,607.4708850708944,475.4448986205118,0.8438759962911953,4.408995842972092
2025-05-07,META,59.2830001204103,5.130487608204362,-6.338304141396266,545.7725708007813,578.398911743164,580.280178527832,614.246703687959,477.2984379136036,0.8693260675272909,4.390739645938301
2025-05-08,META,59.55129117607479,7.1483013900585775,-3.6409830351052976,546.3841003417969,576.8982427978516,580.8392457580567,616.4597886049116,476.30841207868207,0.8650776243515601,2.932639891250184
2025-05-09,META,57.66891242930392,8.20774488430618,-1.2712374512230022,548.6923248291016,575.5959478759765,581.3643061828614,621.53482028999,475.84982936821325,0.7975060077221787,2.4651200375366478
2025-05-12,META,67.17173759586662,12.685876881429408,1.52018541530748,553.4816375732422,575.0328594970703,582.2605181884766,636.1678482351043,470.7954269113801,1.0167531335328264,2.9655824137394418
2025-05-13,META,69.75735507736047,17.373018304048855,4.6907519930557555,559.7043518066406,575.0640802001953,583.278832397461,652.7864232250818,466.62228038819944,1.0147139588687781,2.897120481852932
2025-05-14,META,70.26332228341553,21.112730013996497,7.975147597243905,566.5910491943359,575.4623504638672,584.2525433349609,667.3029796775351,465.8791187111368,0.9580489009929429,2.8163758210136716
2025-05-15,META,64.83311396537658,22.568181863021437,10.893754450399411,573.6641067504883,575.2224053955078,585.1488639831543,675.0833863994495,472.24482710152694,0.8437257798581425,2.707806236266898
2025-05-16,META,63.62221369604813,23.169133574021544,13.348830275123838,580.6017700195313,575.4815704345704,586.0400555419922,680.1815305020588,481.02200953700384,0.7974798642743292,2.7199717069451492
2025-05-19,META,63.64080157383115,23.383100868076554,15.355684393714382,588.3842819213867,575.7878582763672,586.8736953735352,680.7028348231798,496.0657290195935,0.7792144077678912,2.515576678387032
2025-05-20,META,62.3705578579474,23.01882708238122,16.88831293144775,595.2200225830078,576.5800799560546,587.5765388488769,680.2782085802982,510.1618365857174,0.743304894107088,2.5145982289440023
2025-05-21,META,61.73299454943288,22.343568574932647,17.979364060144732,600.9770935058593,577.1861810302735,588.3192245483399,680.2454047928406,521.708782218878,0.7146779685083885,2.448566832538887
2025-05-22,META,62.01265127029248,21.645180869658475,18.712527422047483,606.1441162109375,577.5371246337891,589.1290942382813,680.2512435401927,532.0369888816822,0.7019809111093053,2.4313145932336084
2025-05-23,META,57.95841954301928,20.093293297745277,18.98868059718704,610.1305480957031,578.2754559326172,589.7999639892578,679.4748421502212,540.7862540411851,0.6185918249505941,2.452464894208098
2025-05-27,META,62.225991382209614,19.864831454356022,19.163910768620838,614.755990600586,578.9693231201172,590.5728367614746,679.4423497403435,550.0696314608284,0.7092418064211018,2.4813219877029766
2025-05-28,META,62.56389524416486,19.559892984094063,19.243107211715483,619.2095642089844,579.742328491211,591.2488079833985,678.6029332995887,559.81619511838,0.7009958454513536,2.485059203218989
2025-05-29,META,62.97996711301894,19.215251293810184,19.237536028134425,624.0083740234375,580.9951654052734,591.8915621948242,674.6656530468837,573.3510949999912,0.7027912229108345,2.4545565695788047
2025-05-30,META,63.701116168994204,18.920748786233048,19.17417857975415,627.7694793701172,582.2627899169922,592.5555758666992,673.2607921679304,582.278166572304,0.7112788898324215,2.3220510943969543
2025-06-02,META,69.78300790758877,20.340422922734433,19.40742744835021,631.4606384277344,583.9594854736329,593.2738150024414,678.1871906451947,584.734086210274,0.9165038509551617,2.2667144579590004
2025-06-03,META,67.67054910479754,20.898071033454016,19.70555616537097,634.8370391845704,585.3703997802735,593.9806887817383,681.3969355287079,588.2771428404328,0.8382765379892583,2.282542245919139
2025-06-04,META,72.36426537844726,22.778718845023604,20.3201887013015,639.8651702880859,586.7513372802734,594.7403121948242,686.3336867042113,593.3966538719604,1.0117003395268722,2.270073261735359
2025-06-05,META,70.62163980884691,23.72713642801409,21.00157824664402,644.252294921875,587.9166400146485,595.5326794433594,690.0220732891114,598.4825165546386,0.9352362457181168,2.279720425918424
2025-06-06,META,73.33950034329322,25.243219217591218,21.84990644083346,649.2334625244141,589.649906616211,596.3811776733398,695.2719303397383,603.1949947090899,1.0206528772011358,2.2915850861455214
2025-06-09,META,71.35716474595971,25.852415285827192,22.650408209832207,654.308056640625,591.4780999755859,597.2241470336915,696.1955508197756,612.4205624614743,0.9681386570791318,2.277476968229086
2025-06-10,META,73.14343204396513,26.6998812864407,23.460302825153907,657.4541381835937,593.9893682861328,598.0667779541016,703.4971885637326,611.4110878034548,0.9822209519281075,1.5554351174017718
2025-06-11,META,68.58163412534081,26.401166431627303,24.048475546448586,659.3581726074219,596.3431573486328,598.8842355346679,708.0008840015769,610.715461213267,0.8520378454775132,1.5137482379885712
2025-06-12,META,68.14938749057383,25.804086712912294,24.399597779741327,661.0568664550781,598.4887066650391,599.7173788452149,711.8363041681467,610.2774287420094,0.8128238443808186,1.5154804617175666
2025-06-13,META,62.44899962515581,24.20605990344427,24.36089020448192,663.0048675537109,600.4659857177735,600.5323950195312,713.9121342512698,612.0976008561521,0.6899542482246594,1.4498801831555996
2025-06-16,META,67.90355859996899,24.255686887422144,24.339849541069967,666.1184814453125,603.8841607666016,601.4563522338867,718.5734083435724,613.6635545470525,0.8431661790483718,1.5448576864931978
2025-06-17,META,65.37469378936788,23.628063704766873,24.19749237380935,668.9830993652344,607.7419213867188,602.367419128418,721.6631981442571,616.3030005862116,0.768098216956681,1.5641052701576796
2025-06-18,META,64.60114263708323,22.75060633639282,23.908115166326045,671.9410919189453,611.3402600097656,603.2640112304688,723.6527967337644,620.2293871041262,0.7304016827296325,1.5555797379127954
2025-06-20,META,57.82765508478832,20.73332875201345,23.273157883463526,674.3080200195312,614.7861083984375,604.0781057739258,723.3039358047394,625.3121042343231,0.5820676115297159,1.638764918515693
2025-06-23,META,62.881001714462236,20.207279900713957,22.659982286913614,677.4304931640625,617.0503161621094,605.0206874084473,724.1923784362918,630.6686078918331,0.7256061321092948,1.697286779231148
2025-06-24,META,66.53004612806637,20.655333939956563,22.259052617522205,681.7115997314453,620.3769165039063,606.0267359924317,724.5829033703793,638.8402960925113,0.8555806552135913,1.6607589171122965
2025-06-25,META,64.76448957239069,20.49018572957732,21.90527923993323,685.0542907714844,623.6874743652344,606.9946546936035,725.3102681498405,644.7983133931283,0.7934434019853087,1.6244152917721035
2025-06-26,META,69.12827986297198,21.516124351396797,21.827448262225943,689.2045318603516,627.5878479003907,608.1322904968262,728.3982967561534,650.0107669645498,0.9705530980907132,1.6792162915643118
2025-06-27,META,70.81410109128817,22.67620414729538,21.997199439239832,693.6583282470704,631.83806640625,609.285103302002,731.7739143916873,655.5427421024534,1.0243481824480265,1.6789897601946466
2025-06-30,META,71.79522733962126,23.682465521988547,22.334252655789577,698.2132202148438,636.5613909912109,610.460216217041,734.6700326591015,661.7564077705861,1.0469047342193785,1.677727638623228
2025-07-01,META,62.25903345087128,22.69565766924518,22.406533658480697,700.6550079345703,640.9239013671875,611.5058988952637,735.8489830731578,665.4610327959829,0.7637520015208459,1.675853803797476
2025-07-02,META,59.70206158629878,21.213168310866877,22.167860588957932,703.0166442871093,645.5095538330078,612.4547169494629,734.8619694776479,671.1713190965708,0.6656972094642777,1.6818728468168207
2025-07-03,META,61.34807310387283,20.243888600216906,21.783066191209727,704.5960906982422,649.8918469238281,613.435618133545,736.3239863900963,672.8681950063881,0.7271489922838391,1.551538174770367
2025-07-07,META,61.02239295351247,19.201129535086125,21.266678859985007,706.3089080810547,653.8614465332031,614.3675318908691,737.1096883547962,675.5081278073133,0.695466923205646,1.5444161454829413
2025-07-08,META,61.79023578586259,18.35040857789761,20.68342480356753,707.4837280273438,657.6200439453125,615.2958830261231,738.5919989954583,676.3754570592292,0.7119413016610304,1.494811172568861
2025-07-09,META,65.59967336750044,18.440811430574854,20.234902128968997,709.4464111328125,661.3386596679687,616.2766542053223,741.7161339391323,677.1766883264927,0.8615404183064871,1.521501409000342
2025-07-10,META,62.52841988531309,17.859547741155893,19.75983125140638,710.7154113769532,664.8971130371094,617.1242359924316,743.680621580136,677.7502011737704,0.7506366371634177,1.5225091500526124
2025-07-11,META,57.44183695177163,16.42443332896255,19.092751666917614,711.910595703125,668.1670385742187,617.9119453430176,744.0303770775046,679.7908143287453,0.5871645730902518,1.5305594758190553
2025-07-14,META,58.70955284593543,15.384903560808311,18.351182045695754,713.3152496337891,671.6138806152344,618.70144241333,744.4148396778663,682.2156595897119,0.622264204537568,1.5302786335594833
2025-07-15,META,53.417951950566206,13.555133156780471,17.3919722679127,714.7175018310547,674.386279296875,619.443675994873,742.4519392788558,686.9830643832537,0.421983505330476,1.527221455638266
2025-07-16,META,49.97231581489506,11.370379436426788,16.187653701615517,714.7570007324218,676.5132580566407,620.1236711120605,742.4217236037716,687.092277861072,0.2858820483584235,1.4128211807428686
2025-07-17,META,49.285760431642316,9.409442710378471,14.832011503368108,714.9660003662109,678.5652722167969,620.7985102844239,742.1570192765539,687.7749814558679,0.2507260160721092,1.4041187615715551
2025-07-18,META,50.68192319689912,7.994816504568803,13.464572503608247,715.3915008544922,680.9137036132812,621.4900938415527,741.6168352892753,689.166166419709,0.28815386348553435,1.4051661115810798
2025-07-21,META,54.744388878812536,7.488596808725674,12.269377364631733,716.9225006103516,683.2460803222656,622.1997895812988,738.3984548021153,695.4465464185878,0.40797778129126405,1.3450399591893232
2025-07-22,META,50.53488048128217,6.3557077727181195,11.086643446249012,717.2364990234375,685.3912756347656,622.8485850524902,737.7915026543157,696.6814953925594,0.19772563196786605,1.2783213697819413
2025-07-23,META,54.57746963638857,6.095289627082934,10.088372682415796,717.3054992675782,687.8221862792968,623.5594856262207,737.8015930970477,696.8094054381087,0.4091172637886277,1.2315173605086611
2025-07-24,META,55.12685936380253,5.919115926597101,9.254521331252057,717.6114990234375,689.3394189453124,624.2268086242676,737.763197800983,697.4598002458921,0.4302413344526171,1.22595662943689
2025-07-25,META,53.90668477243315,5.544517366422724,8.512520538286191,716.9409973144532,690.4825061035157,624.8178434753418,736.8100571207352,697.0719375081711,0.3927728669545625,1.0883642628235677
2025-07-28,META,56.33681862194818,5.582715851560124,7.926559600940978,716.1409973144531,691.6580456542969,625.4892909240723,734.4879286422834,697.7940659866229,0.5405791993699988,1.0722373664246507
2025-07-29,META,46.86067498222317,4.142640590271753,7.169775798807134,714.2364959716797,692.7903466796874,626.0321382141113,730.9055021505791,697.5674897927803,0.07296506405699582,1.178726956000847
2025-07-30,META,44.66256822493925,2.5850604079896584,6.252832720643639,713.0359985351563,693.8975927734375,626.5629063415528,731.4622116322391,694.6097854380735,0.016287571716996428,1.054343792458635
2025-07-31,META,69.67845655784825,7.575842919002412,6.5174347603153935,716.0294982910157,696.5676403808594,627.5181422424316,748.1753047119108,683.8836918701205,1.3929703520063674,2.751439522936994
2025-08-01,META,60.811648255336024,9.5306065199444,7.120069112241195,717.5794982910156,698.8356372070313,628.3257032775879,752.9758429149286,682.1831536671026,0.9581053752751069,2.8565079627511736
2025-08-04,META,66.04656949818451,13.056296417445878,8.307314573282133,720.4804992675781,701.6628088378907,629.2627204895019,764.1884363320514,676.7725622031048,1.1393517928696468,2.9463456943381408
2025-08-05,META,61.699471260046025,14.63994396187968,9.573840451001644,722.6200012207031,704.2103979492188,630.1558866882324,770.1753855802407,675.0646168611655,0.9293942873343887,2.9833123409416644
2025-08-06,META,63.41296742430025,16.3943098029049,10.937934321382295,724.5804992675781,707.1186401367188,631.1389863586426,776.6667191357586,672.4942793993977,0.95510589064421,2.9725251996949322
2025-08-07,META,59.971429226195276,16.77150102519397,12.10464766214463,726.3100006103516,709.5187170410156,632.0705876159668,780.8728115509142,671.747189669789,0.8254965778631299,2.9856147820141006
2025-08-08,META,61.620665868048555,17.471788095610577,13.17807574883782,728.8994995117188,712.0430126953125,633.0418330383301,786.3835681856888,671.4154308377488,0.8514059565824033,2.9647164133154025
2025-08-11,META,60.390286725254136,17.547719711166792,14.052004541303615,731.1470001220703,714.4693310546875,634.002462310791,790.6855765861028,671.6084236580377,0.7916008162883565,2.970451695153574
2025-08-12,META,65.59485662780958,19.332136953765257,15.108031023795945,735.1274993896484,717.3294873046875,635.0495759582519,799.0651973418148,671.189801437482,0.929109135673005,3.001904279617149
2025-08-13,META,61.9887840582603,19.718537729876743,16.030132365012104,738.9860015869141,719.5234033203125,636.1384642028809,803.9862249145577,673.9857782592704,0.8161067254783798,3.0080212025256947
2025-08-14,META,62.448215057067074,19.960092489746557,16.816124389958997,743.0220031738281,721.8392578125,637.2172026062012,808.2121958318039,677.8318105158523,0.7999531073191241,3.003431976254933
2025-08-15,META,63.17309393990777,20.169170852742013,17.486733682515602,747.0695007324218,723.7954357910156,638.2841581726075,812.187446295269,681.9515551695747,0.7930104705122987,3.0034733315438515
2025-08-18,META,56.41621251346747,18.678402409918817,17.725067427996247,749.789501953125,725.4609631347656,639.2373246765137,813.5124933500517,686.0665105561982,0.6379446631322963,3.065476686587705
2025-08-19,META,51.17206416292949,16.02998263335951,17.386050469068902,752.1230010986328,726.5470910644531,640.0356266784668,812.412130632333,691.8338715649327,0.4946671926194972,3.097044887240169
2025-08-20,META,49.98797090219088,13.472388210212102,16.603318017297543,753.8299987792968,727.6309631347656,640.8225108337402,811.5351873473667,696.124810211227,0.4470582435670897,3.095532788322424
2025-08-21,META,47.28654366119481,10.62740848802514,15.408136111443063,755.0449981689453,728.3757629394531,641.6870967102051,810.3867568936724,699.7032394442182,0.3559404060293854,3.1120369780111914
2025-04-15,WTI,36.964382467375415,-2.19353280468178,-1.611345278514603,66.05650024414062,68.10900024414063,71.8684999847412,74.5031448326778,57.60985565560345,0.22021443760637202,2.9054012047805817
2025-04-16,WTI,41.040900618913156,-2.0991745198913776,-1.708911126789958,65.8220001220703,67.90440032958985,71.76395000457764,74.39258322162603,57.25141702251459,0.30444744176502164,2.944543442956012
2025-04-17,WTI,48.054251046345776,-1.825028648774122,-1.732134631186791,65.64300003051758,67.77740036010742,71.67330001831054,74.15174802816296,57.134252032872205,0.44341119718151895,3.0400945812275904
2025-04-21,WTI,43.97575400979726,-1.7170791562471948,-1.7291235361988717,65.38300018310547,67.62680038452149,71.56930004119873,73.87131169239247,56.894688673818465,0.3643429644676044,3.080364011045332
2025-04-22,WTI,47.65384004616124,-1.5148161720848279,-1.686262063376063,65.14300003051758,67.49300033569335,71.47505001068116,73.46605190319197,56.81994815784321,0.44995811123929863,3.1042817775650455
2025-04-23,WTI,42.65234948637579,-1.5018199712023659,-1.6493736449413237,64.80650005340576,67.29200035095215,71.3747500038147,73.02208275294294,56.590917353868576,0.3456287467117228,3.168879109778166
2025-04-24,WTI,44.25833041064166,-1.4330414870289516,-1.6061072133588494,64.46350002288818,67.08140037536621,71.28164999008179,72.40998071946306,56.5170193263133,0.3947018704719086,3.166472012718753
2025-04-25,WTI,44.99209672936235,-1.344476711306946,-1.5537811129484689,64.11850013732911,66.91440032958984,71.18625,71.67710580055906,56.55989447409916,0.42733450265111284,3.1661717622470205
2025-04-28,WTI,42.453899419755786,-1.3371456970929998,-1.5104540297773752,63.75300006866455,66.72960029602051,71.08339998245239,70.96127532177329,56.54472481555581,0.38187182288373756,3.174529565192149
2025-04-29,WTI,38.52121239175161,-1.446192472620126,-1.4976017183459254,63.19999980926514,66.52320030212402,70.97444997787476,69.60440917674927,56.795590441781,0.28296190321357445,3.0920951204615457
2025-04-30,WTI,33.931702243541324,-1.6914433778757214,-1.5363700502518847,62.55049991607666,66.25040031433106,70.85594995498657,68.16379569514162,56.937204137011705,0.11337323005567415,3.1555037472411938
2025-05-01,WTI,37.65962338399329,-1.78215036591547,-1.585526113384602,61.92700004577637,65.99020034790038,70.74834995269775,65.84703523226186,58.006964859290875,0.15727369277537037,3.193405286584306
2025-05-02,WTI,35.66097179865329,-1.9086912252019985,-1.6501591357480814,61.49400024414062,65.70460037231446,70.62554996490479,64.98916454767027,57.998835940610974,0.04165254472047743,2.9026136090559853
2025-05-05,WTI,33.33462050485551,-2.0786170574827025,-1.7358507200950057,61.251000213623044,65.43920036315917,70.49709997177123,65.21832572666592,57.283674700580164,-0.019367409097100316,2.45726884979469
2025-05-06,WTI,40.40837482184806,-2.0317086850668247,-1.7950223130893697,61.17050018310547,65.2070004272461,70.39189998626709,65.24321609274311,57.097784273467816,0.2445807568366981,2.563113003938807
2025-05-07,WTI,38.14027276478652,-2.0531712937926088,-1.8466521092300177,61.09500007629394,64.98980041503906,70.28334999084473,65.3353889110699,56.854611241517986,0.14331096753895312,2.5589926702454595
2025-05-08,WTI,44.22237103961726,-1.8998081255645758,-1.8572833124969295,60.9730001449585,64.81560035705566,70.19809999465943,65.20232662205734,56.74367366785965,0.37432983675978054,2.4327557505004993
2025-05-09,WTI,47.571290059971204,-1.6694545048955902,-1.8197175509766617,61.02050018310547,64.62900039672851,70.1152500152588,65.22948310997577,56.81151725623516,0.49994063585544546,2.326936326897151
2025-05-12,WTI,50.26559107547993,-1.3957648403700205,-1.7349270088553335,61.04300022125244,64.4728003692627,70.03360002517701,65.26678081717847,56.81921962532641,0.6073683304670042,2.290433693551796
2025-05-13,WTI,54.8834649382186,-1.0282216937199493,-1.5935859458282566,61.150000190734865,64.37880027770996,69.96614999771118,65.52347897460628,56.77652140686345,0.7880999431738114,2.3694876223701553
2025-05-14,WTI,53.27300569934229,-0.7700241264897798,-1.4288735819605614,61.241000175476074,64.27660026550294,69.9028500175476,65.70056446294788,56.781435888004275,0.7140345140629278,2.377733319175923
2025-05-15,WTI,48.7411096638968,-0.6810088704714872,-1.2793006396627467,61.198500061035155,64.18280029296875,69.83729999542237,65.62649372553174,56.770506396538565,0.547594791545115,2.410502758532161
2025-05-16,WTI,51.279162299322195,-0.5341048596703146,-1.1302614836642604,61.089000129699706,64.10540031433105,69.76019998550414,65.26854477577629,56.90945548362312,0.66760217528508,2.288164322404155
2025-05-19,WTI,51.869149229773484,-0.39696828713531573,-0.9836028443584716,61.06949996948242,64.01840026855469,69.69209999084472,65.21520788322634,56.9237920557385,0.6954429365192684,2.2230084229244236
2025-05-20,WTI,51.43316937504034,-0.2953713996710263,-0.8459565554209826,60.98200016021728,63.94900032043457,69.63730001449585,64.91905784350527,57.0449424769293,0.7004036186429305,2.174849102129325
2025-05-21,WTI,48.1162457639508,-0.2913811356986855,-0.7350414714765232,60.947000122070314,63.85540031433106,69.58045000076294,64.84993272821399,57.04406751592664,0.5798117256461501,2.084424393979087
2025-05-22,WTI,46.89892701101069,-0.31444986207357317,-0.6509231495959332,60.867500114440915,63.725800323486325,69.52045001983643,64.68077605556641,57.054224173315426,0.5435977691664764,2.0775655518520275
2025-05-23,WTI,48.15867652803845,-0.30261554824676296,-0.5812616293260991,60.793000030517575,63.62540023803711,69.45194999694824,64.49164866261746,57.094351398417686,0.5996308141280337,2.080000167281458
2025-05-27,WTI,45.88512033517737,-0.3409491220781007,-0.5331991278764995,60.73500003814697,63.49960021972656,69.37544998168946,64.38909610713021,57.08090396916372,0.521208986925267,2.0647515790733513
2025-05-28,WTI,49.68246147741045,-0.2913135521436274,-0.4848220127299251,60.8060001373291,63.38480018615723,69.30045000076294,64.48793085912251,57.124069415535686,0.640415463161559,2.003655966029475
2025-05-29,WTI,46.36320834136553,-0.3209004660583119,-0.4520377033956025,60.94250011444092,63.26560012817383,69.20485000610351,64.4264392199399,57.45856100894194,0.49964099720801874,1.8378891569383335
2025-05-30,WTI,45.81384449266445,-0.35238974063206996,-0.432108110842896,61.02000007629395,63.13820007324219,69.11705001831055,64.41687477676659,57.623125375821296,0.46614547473084644,1.8048847044588232
2025-06-02,WTI,52.76555183587817,-0.2350393257108152,-0.3926943538164799,61.23150005340576,63.02340003967285,69.0447500038147,64.44385898645834,58.01914112035319,0.7005536167052009,1.8516711683764688
2025-06-03,WTI,55.900060935629135,-0.0694225042967247,-0.32803998391252887,61.54549999237061,62.926000061035154,68.97099998474121,64.28586120091819,58.80513878382302,0.8401923529689914,1.7788588468883937
2025-06-04,WTI,53.49456612081505,0.01645293004490611,-0.2591414011210419,61.733499908447264,62.80080001831055,68.90199996948242,64.2835295248785,59.183470292016025,0.7189187448019461,1.6676714079593469
2025-06-05,WTI,55.41322395738843,0.12502827346698808,-0.1823074662034359,61.99849987030029,62.68819999694824,68.84699995040893,64.01669960601708,59.9803001345835,0.8397827869344572,1.5989372398510202
2025-06-06,WTI,59.59094897708694,0.3051940498885415,-0.08480716298504043,62.23199996948242,62.586800003051756,68.79969995498658,64.30937932663656,60.15462061232829,1.0651355525138322,1.5084791933344224
2025-06-09,WTI,61.84979544091557,0.4995096814600686,0.032056205903981366,62.44549999237061,62.4942000579834,68.76649995803832,64.834989759739,60.05601022500221,1.0952109446129699,1.479064372585004
2025-06-10,WTI,60.265763650822564,0.6213297051515383,0.14991090575349275,62.59700012207031,62.40660011291504,68.72634996414185,65.21491718624272,59.9790830578979,0.9551334470209079,1.4629368488670869
2025-06-11,WTI,69.00702826036635,0.9625694100661164,0.31244260661601747,62.821000289916995,62.34000007629395,68.69294996261597,66.36919495911489,59.2728056207191,1.2509454430760674,1.7088854010592707
2025-06-12,WTI,68.4443401941581,1.2101780257965942,0.49198969045213287,63.065500259399414,62.27680015563965,68.64604997634888,67.28172008450201,58.84928043429681,1.0899242523493042,1.6914453937420886
2025-06-13,WTI,77.36904724172477,1.784456446258332,0.7504830416133728,63.633500480651854,62.30220024108887,68.63329999923707,69.61075671782714,57.656244243476564,1.2818388994394756,2.164533577739865
2025-06-16,WTI,71.99772995163852,2.117529243562217,1.0238922820031418,64.09750022888184,62.39860023498535,68.61954999923707,71.01453753668197,57.18046292108172,1.0546085753746426,2.2319710611230557
2025-06-17,WTI,76.46258668384901,2.599252587549117,1.3389643431123368,64.70500011444092,62.65560012817383,68.61419996261597,73.01482640938066,56.39517381950118,1.1098199808112355,2.366248247438696
2025-06-18,WTI,76.85102149463725,2.9709819171656875,1.6653678579230071,65.3340000152588,62.94440010070801,68.62214994430542,74.732313034411,55.93568699610658,1.0216893369270972,2.3549378951749627
